Pid;﻿tipo;nombre;latitud;longitud;fecha apertura
378;2;Kraton Corporation;-46.75479779;-71.15166944;19-06-1989
379;2;Applied DNA Sciences Inc;-39.91924724;-73.30630723;08-12-1963
380;2;Blackstone GSO Long Short Credit Income Fund;-53.59601847;-74.48174488;27-01-1984
381;3;Chegg, Inc.;-40.36010157;-72.97417772;04-01-2015
382;3;Vectrus, Inc.;-49.70049363;-68.28510012;19-09-1958
383;2;Yahoo! Inc.;-50.86661529;-70.95263054;11-01-1961
384;3;CVS Health Corporation;-50.66032276;-69.03531431;08-08-1960
385;3;Commerce Bancshares, Inc.;-47.76020288;-70.15008743;20-04-2016
386;3;Sarepta Therapeutics, Inc.;-29.27055799;-70.38725328;07-01-1976
387;1;Romeral;-17.70796623;-73.70450394;18-05-1973
388;3;Texas Pacific Land Trust;-35.32999827;-72.00211361;18-04-1961
389;2;Esterline Technologies Corporation;-37.71621836;-72.31495104;15-03-1984
390;2;Silicon Motion Technology Corporation;-32.76764967;-71.47415533;17-11-2010
391;2;Ceragon Networks Ltd.;-39.56394284;-69.75223962;16-05-1987
392;2;MiMedx Group, Inc;-51.55577341;-68.68117893;22-07-1954
393;1;La Pepa;-51.95141748;-71.22207609;21-07-2006
394;1;Jeronimo;-31.77103906;-71.45606195;09-01-1976
395;1;Sierra Gorda;-29.9037532;-69.20477898;16-09-1985
396;3;Waste Management, Inc.;-38.91178905;-71.73239195;28-11-1997
397;1;Andes Travertine;-19.09271584;-69.47178711;31-10-1992
398;3;Eagle Bulk Shipping Inc.;-39.69256421;-73.14064804;17-11-1987
399;1;SQM - Nueva Victoria;-54.73005883;-70.54483001;21-08-1993
400;2;Dupont Fabros Technology, Inc.;-24.76562075;-73.72311695;02-04-1991
401;2;Brookfield Global Listed Infrastructure Income Fund;-54.90481689;-72.99829869;06-05-2013
402;2;Impax Laboratories, Inc.;-48.59547852;-73.78895577;04-08-2004
403;3;Everspin Technologies, Inc.;-39.18346766;-67.82215525;28-06-1994
404;1;Ministro Hales;-20.18310356;-69.91162467;27-04-1980
405;1;SQM - Yumbes;-46.80526688;-71.17699473;11-08-1978
406;2;Nabriva Therapeutics AG;-44.5237386;-73.67953291;02-03-1986
407;2;OraSure Technologies, Inc.;-22.99538727;-69.27296898;22-03-1966
408;1;Radomiro Tomic;-33.39540661;-70.61147918;27-10-1981
409;3;PrimeEnergy Corporation;-51.91507329;-70.82429759;05-07-1966
410;3;TICC Capital Corp.;-46.65052586;-69.74814838;31-05-1956
411;3;Pinnacle Financial Partners, Inc.;-32.01134156;-69.05264329;02-11-1980
412;2;HCA Healthcare, Inc.;-43.29197132;-71.95914899;30-08-1965
413;3;Kopin Corporation;-50.06681348;-71.288365;24-12-1978
414;2;Commercial Vehicle Group, Inc.;-35.62259333;-71.60991232;08-05-1991
415;1;Can Can;-49.83601833;-71.12592996;10-04-2016
416;2;The Travelers Companies, Inc.;-29.38267045;-70.83420453;06-11-1980
417;3;BlackRock Municipal Target Term Trust Inc. (The);-39.21827739;-71.02138421;31-03-1955
418;1;Quebrada Blanca;-50.57327772;-68.91799663;17-01-1987
419;1;CMP - Cerro Negro Norte;-30.27265127;-71.39812945;26-09-1961
420;3;Nuveen Energy MLP Total Return Fund;-52.81861719;-74.37026443;16-02-1972
421;2;Global Partner Acquisition Corp.;-50.89461916;-70.77945522;06-02-2009
422;2;3M Company;-47.32142188;-72.89968237;05-05-1950
423;1;La Productora;-45.92687329;-71.44643519;26-12-2018
424;1;Cerro Iman;-39.91479342;-70.71904433;12-08-1960
425;1;SQM - Maria Elena;-30.72064609;-69.19189683;08-02-1961
426;3;Biocept, Inc.;-34.82049098;-73.76922988;13-08-1994
427;2;Cummins Inc.;-29.09117012;-68.89030305;01-05-1956
428;3;Arista Networks, Inc.;-47.95224885;-72.625789;24-09-1972
429;3;ILG, Inc;-42.40115957;-69.27629579;24-04-1983
430;1;Lambert;-52.85135542;-71.64256207;05-07-1960
431;1;Caleta El Cobre;-35.86420182;-70.51754931;01-02-1984
432;1;Ferton;-47.48875104;-72.10622211;03-06-1955
433;3;Moog Inc.;-18.50708785;-70.02931389;28-11-1967
434;3;LM Funding America, Inc.;-37.42139201;-74.82919835;14-11-1954
435;3;PrivateBancorp, Inc.;-34.02539502;-69.21071103;05-09-1981
436;1;Coiron;-22.98723402;-73.14125365;05-10-1985
437;2;Microsemi Corporation;-50.65226007;-72.76420235;17-03-1989
438;3;Zion Oil & Gas Inc;-34.75875536;-71.91521087;22-12-1972
439;2;Western Refining Logistics, LP;-49.9530586;-73.42275068;20-03-1966
440;3;Sierra Oncology, Inc.;-42.85190241;-71.80551464;22-08-1994
441;1;Dos Amigos;-54.30040972;-71.1931064;01-08-1973
442;3;Abeona Therapeutics Inc.;-46.7224442;-70.81052512;18-02-1969
443;3;Merus Labs International Inc.;-24.61575569;-72.93952133;05-10-1976
444;2;First Trust Multi-Asset Diversified Income Index Fund;-54.29723561;-70.04511056;07-04-2007
445;3;Imax Corporation;-53.1657583;-71.94698392;01-08-1968
446;3;H&R Block, Inc.;-30.42590561;-68.63653997;11-06-1986
447;3;Northrop Grumman Corporation;-36.6766771;-73.89200318;16-04-1951
448;3;Diana Shipping inc.;-45.48591239;-70.96372918;25-02-2010
449;3;Spark Energy, Inc.;-18.22174509;-69.20838488;01-07-1987
