Pid,generacion
853247010250757077569;geotermica
693213003518271226155711941208957441786591420241156049234251;geotermica
6256864565531935855728404256938143657035132937848778305;termoelectrica
1138687001937047089161519099007558879761099130514074394960;nuclear
6493636157912192824335069518961421294350357405563208009701698308261795679833046443370716295333944779086;geotermica
67796724855734904116235488296280065801819889230151;nuclear
1896070936231590555277072283632372032138761910438526437052655550494032;solar
1034495923700712436756504467207685287508343108;solar
1034495923700712997213361962789109642533238337;solar
90117304700656941989432145975211525723723771523612132884903013177577863122136760413251;hidroelectrica
4885268876749520886261989761548048732878822546483129486263723124056;termoelectrica
74543287303917249516115582940035147809852453280091144824056147;termoelectrica
2977327179272907854796602591084697973091733881383838606900874368526917;hidroelectrica
4040999701961535017307904998644847238475604;nuclear
74549711812567079533870074509469740564185348944179168065972291;nuclear
940868561611488594740444851760966;termoelectrica
19083081549802815990127429465001289758588749477311736380680072777;mareomotriz
4443126160139873595031980941464871648462074428624103750;hidroelectrica
762195757893864410827930263317682681111483873634262685536564011002454349;solar
10577590996067371004573241290412548950212691859193362756;termoelectrica
264830956467382283424192182591182327261568783430;geotermica
17355961563046381271950383971414982424980159323928133;hidroelectrica
264830956467382526100053991821683480372439436629;termoelectrica
15785155092834838805117945327150861022547;solar
2292209110760376842116761816368012894511868580251166986689895226669804565313380982741757815877;hidroelectrica
177462528900677433895862256949493105097367403578920043591918932;termoelectrica
1137440296995808163687763726931232649332585297930364020035;mareomotriz
74328297527373234460626979522781354625692614674554537025826373;termoelectrica
4443126160139873592347787678569206919228304034542085189;mareomotriz
2239892019062373912342997657211979;termoelectrica
320160981107101930693438970707859436342255441878409805063562732093272661;solar
19083081549802815915908809940948032909304570957588474239843132489;geotermica
146793563361271736719310694462959863617;nuclear
264830956467382647955735150475802295368110597454;geotermica
2437859233234361550516950837579453677412514293520830980426;mareomotriz
25365766241844503318385338978880883814658161379354503714235954748138293353542857562368984298390384213;termoelectrica
82051045721845000443182741686236870725533144251077586519135980067324784213;mareomotriz
1250736617817121307248725749683796226143653223062290245339153894565955;mareomotriz
12788195245930769268165821573946592917951164789021546253364059071811;hidroelectrica
2977327179272907854796602591082318680900678355780279247957386737316419;termoelectrica
1137440296995807639641033645713716971322445832825712306509;mareomotriz
1034495923700713468573496731283045716377892171;hidroelectrica
31810791648062922361665056324192176074533076621813165114565742557085111052614;solar
2462787319921741961635006892125549094176124739;geotermica
14356514917167512633295989062;mareomotriz
3675584571531039808964905824847;mareomotriz
8143562661903162427567981659083616039146334771300791226541808960049335002223465;termoelectrica
74543287304020924878675967339218691426362611067536790676467534;hidroelectrica
2462787319921741961635006892121321489214235971;geotermica
60500501807007249606676453178773540203068746788675;hidroelectrica
9177997072932578879284952181225840666777315365373056778060712124656196288409411;solar
838043098445844859792452803666112926393106995785480723598574400388790751192688127557;mareomotriz
4443509090701750933388516335811884197741787144064823873;hidroelectrica
1235632605923760486544887159275660617235636370170095196936188715901661286796286385725961053230415472778511888804349581354643991523152;nuclear
2708005677306042909573491220010679430585396812;solar
152167660932415326193432378524866387300936612278541150131360213639662121835813782245481;solar
2462787319921741961635006892126659673917841731;hidroelectrica
41318714828388167986614223790608071797406745494713680;termoelectrica
66390827297622769413723170368758670958624991026168699033372825157901696284926296622717698689940573521151570993097175102286150;termoelectrica
10576668994126520983726903876567884729651287247813140525889112788034;solar
2707863294993246977170749770345305454724589927876835569478;mareomotriz
320160981106656600226248736542104116663858228827440842084315284513188164;solar
19084726224043819915168554269071586239065508974389296650754352466;nuclear
264830956467382526100053991821683480372439110732;mareomotriz
11153790927873320052118890126985566957003688330107578699;geotermica
54917205191965850154156989354750458787895297218573025775630393079824137911676887931446534951722568770;termoelectrica
56084969658363886762287435;termoelectrica
14356514917182428590791618382;nuclear
15802456592398756050073680313662070533717;hidroelectrica
9620262968444304537636745672309170179233358;mareomotriz
149467716594998571522551344924333274439;geotermica
3599367700463412099898290139366563361321057655284680249745352418140893636323333088913683211600;hidroelectrica
1250628832447877058787413503629855365389292660295641832295421952812359;mareomotriz
6445871311035247354000397565587659289681741206659495246;mareomotriz
3631197869888005597441827119517507798553130732203400857273155609105030337878397140421506985808;hidroelectrica
1250736617818936166589826923862446147869739709894967169686657894738247;solar
31071152229219641361445513300;hidroelectrica
1662370856425519069365366457147934248080458768345417667069248391916469217739689511625548858421167940202561;hidroelectrica
2680649154290666004249967324161865758644224215503192982846349774054733;nuclear
425566939244932980941604788646202201091944098135811016421990896440298749718930365078774202360768791439827275;nuclear
34433987033389341879498008908;termoelectrica
20982070057805846896006310654354120107331126879866191424217277841851655809350;nuclear
320160981106656600029439940682232392894511196742788672221256188290103619;nuclear
81961211163304001753404080974689669409622636443248255049904973966746350401;termoelectrica
17355961563046381230695091007582152800100005528696146;nuclear
42776158216889849086664198213165281877;geotermica
23070030003393497930118332010715481034674859471122329847085220047274320715236358539407425;geotermica
56136008646991858027880771;nuclear
10824651475632495539495470059062994293253552216218281818964545206360276529578968328905753189009680414734976297429334;hidroelectrica
37579152220485564600143537782677378851139;nuclear
537045996172834319224090217078350148;geotermica
